Librewolf Hardening

about:config

beacon.enabled true->false
#Disables web beacons — stops sites from sending hidden background pings for tracking.

device.sensors.enabled true->false
#Blocks access to all motion/orientation sensors — prevents motion-based fingerprinting.

device.sensors.motion.enabled true->false
#Specifically blocks motion sensors — stops tracking of device movement.

device.sensors.orientation.enabled true->false
#Disables orientation sensors — stops detection of screen tilts or angles.

network.trr.confirmation_telemetry_enabled true->false
#Stops telemetry about DNS-over-HTTPS — no reporting to Mozilla servers.

nimbus.telemetry.targetingContextEnabled true->false
#Disables feature experimentation telemetry — avoids targeted configuration experiments.

telemetry.fog.init_on_shutdown true->false
#Prevents telemetry framework initialization during shutdown — less data logging.

media.peerconnection.enabled true->false
#Disables WebRTC — stops IP leaks through video/audio calls (turn on if you use Discord or Meet).

dom.battery.enabled true->false
#Hides battery information — prevents sites from fingerprinting device power data.

dom.gamepad.enabled true->false
#Blocks Gamepad API — stops connected controllers from leaking unique hardware data.

geo.enabled true->false
#Disables geolocation — prevents websites from detecting your physical location.

geo.prompt.open_system_prefs true->false
#Stops Firefox from opening OS location settings — fully disables location prompts.

dom.event.clipboardevents.enabled true->false
#Prevents websites from detecting copy/paste/cut actions — enhances privacy on input fields.

datareporting.policy.dataSubmissionEnabled true->false
#Stops all background data submission — no automatic telemetry uploads.

dom.security.https_only_mode_ever_enabled false->true
#Forces all connections through HTTPS — blocks insecure (HTTP) connections.

privacy.antitracking.isolateContentScriptResources false->true
#Isolates scripts per site — prevents trackers from sharing cached resources across domains.

privacy.trackingprotection.allow_list.convenience.enabled false->true
#Ensures tracking protection applies everywhere — no exceptions for “trusted” sites.

privacy.trackingprotection.enabled false->true
#Enables global tracking protection — blocks known tracking domains.

privacy.trackingprotection.socialtracking.enabled false->true
#Blocks social media trackers — protects against Facebook, Twitter, etc. embedding tracking scripts.

geo.provider.network.url delete
#Removes Google geolocation service URL — ensures no background geolocation requests.

toolkit.telemetry.cachedProfileGroupID delete
#Deletes telemetry ID — prevents persistent identification of your profile.

toolkit.telemetry.dap.helper.hpke delete
#Removes telemetry encryption helper — disables data submission support.

toolkit.telemetry.dap.helper.url delete
#Deletes telemetry endpoint — ensures no telemetry destination.

toolkit.telemetry.dap.leader.hpke delete
#Removes remaining telemetry encryption parameters — blocks telemetry communication entirely.ly.

app.normandy.enabled tue->false

app.normandy.api_url = delete

network.captive-portal-service.enabled true->false

network.http.referer.XOriginTrimmingPolicy	2
media.peerconnection.ice.proxy_only_if_behind_proxy false->true

